Birth Time: Lunar Calendar, between 00:00–01:00
Birthplace:
Gender: Female
User’s actual Web3 and Binance holdings and swap data

Holdings: BNB: 161808639644928320 ($90.03), ACT: 60000000000 ($3092.65), AAV: 2.150032e+22 ($655.08), FIST: 8098967142 ($622.41), DBA: 4.4759582606059375e+23 ($398.52), BKB: 895166228741765300000 ($285.70), USDT: 204074313484955840000 ($204.31), pepeX: 3.4880973e+25 ($183.02), M1: 1.001e+22 ($2.60), BNS: 2344480221898995000 ($0.37), BIBI: 1e+22 ($0.31), MDOG: 2e+21 ($0.07), BMB: 24024000000000000000 ($0.05), BKOK: 790000000000000000 ($0.05), SURELY: 3.959e+21 ($0.04), GLC: 43920000000000000000 ($0.03), AST$: 1000000000000000 ($0.02), FORM: 400000000000000000000 ($0.01), BNC: 40000000000000000000 ($0.00), PEPEMUSK: 10000000000000000000 ($0.00), ZhouKing: 2.0834104270107173e+22 ($0.00), GMT7: 1597763368203482600 ($0.00), FLOKITA: 100000000000000000000 ($0.00), BAO: 1000000000000000000 ($0.00), GTST: 8000000000000000000 ($0.00), BNBXBT: 1000000000000000000 ($0.00), lucky money: 27450567789 ($0.00), PI: 800000000000000 ($0.00), PI: 18000000000000 ($0.00), PI: 222000000000000 ($0.00), FIST: 8000000000000 ($0.00), pepex: 8000000000000000000 ($0.00), TCC: 268000000000000000 ($0.00), BtPi: 25824360782682376 ($0.00), TST: 2253728557631 ($0.00), XUEMANZI: 1000000000000000000 ($0.00), TAKKI: 9330000000000 ($0.00), GrokSnake: 528 ($0.00), Capybara: 1 ($0.00), TD1900: 1 ($0.00), GINI: 199 ($0.00), CICI: 99000000000000000000 ($0.00), IAI: 160 ($0.00), QRATOS: 3832000000000 ($0.00), Broccoli: 1e+29 ($0.00), HOPE: 1100953051633578 ($0.00), A47: 359 ($0.00), DCAing: 9949000000000 ($0.00), AIMMT: 31 ($0.00), Mashallah: 71 ($0.00), BDXN: 60 ($0.00), AGNT: 148 ($0.00), ELONTST: 1e+21 ($0.00), AIONE: 63398327391183870 ($0.00), Yi16: 666000000000000000000 ($0.00), muskit: 31 ($0.00), Broccoli: 1.7132995766716312e+22 ($0.00), LAYER: 2113281117 ($0.00), JKDOG: 8.695842998618653e+21 ($0.00), SOEX: 163 ($0.00), GPT: 2.1323e+22 ($0.00), TST: 15000000000000000 ($0.00), BAI: 4131000000000 ($0.00), claimhype․com: 2.7641e+22 ($0.00), Claim:5eth․lat: 4.9236e+22 ($0.00), doginme: 40 ($0.00)


Profit/Loss:
Total: $-11507.06
Realized: $-16569.35
Unrealized: $5062.29


Recent Trades:
2025-03-28 09:51:31 sell 2000000.00 Talbert for WBNB, $106.25
2025-03-26 17:38:06 sell 60980.87 FOUR for WBNB, $19.76
2025-03-26 17:37:57 sell 399585.14 QueenYI for WBNB, $49.85
2025-03-26 17:37:36 sell 4527.98 BADAI for WBNB, $49.21
2025-03-25 10:26:09 sell 23148805.00 pepeX for USDT, $142.85
2025-03-25 10:26:09 sell 1062015.82 pepeX for USDT, $6.55
2025-03-25 01:38:42 sell 0.17 WBNB for USDT, $109.49
2025-03-25 01:38:42 sell 376002.49 Fairdog for WBNB, $110.26
2025-03-25 01:24:15 buy 376002.49 Fairdog with WBNB, $98.71
2025-03-25 01:24:15 buy 0.16 WBNB with USDT, $99.65
2025-03-25 01:16:30 sell 0.55 WBNB for USDT, $348.93
2025-03-25 01:16:30 sell 2039.62 BR for WBNB, $352.07
2025-03-22 17:53:57 sell 7468373.00 PIGLET for WBNB, $78.09
2025-03-20 08:00:21 sell 3845376.82 BtPi for WBNB, $304.44
2025-03-20 08:00:21 sell 0.00 WBNB for USDT, $3.00
2025-03-20 08:00:21 sell 37073.61 BtPi for WBNB, $2.94
2025-03-20 08:00:21 sell 9268.40 BtPi for WBNB, $0.73
2025-03-20 07:27:42 buy 4086913.43 BtPi with WBNB, $187.33
2025-03-19 14:29:59 sell 21161124.84 BAO for WBNB, $1290.78
2025-03-19 14:29:59 sell 87985.19 BAO for WBNB, $5.37
2025-03-19 11:59:23 buy 8275205.54 PIGLET with WBNB, $193.24
2025-03-18 17:20:44 buy 3931.22 FIST with USDT, $496.09
2025-03-18 17:19:59 buy 3956.42 FIST with WBNB, $500.71
2025-03-18 17:19:59 buy 0.79 WBNB with USDT, $499.95
2025-03-18 17:05:59 buy 1972.13 FIST with USDT, $247.77
2025-03-18 17:05:59 buy 1982.73 FIST with WBNB, $250.23
2025-03-18 17:05:59 buy 0.39 WBNB with USDT, $249.97
2025-03-18 17:04:41 buy 1985.53 FIST with WBNB, $250.00
2025-03-18 17:04:41 buy 0.39 WBNB with USDT, $249.97
2025-03-18 17:04:41 buy 1979.76 FIST with USDT, $250.40
2025-03-17 14:45:59 sell 95369.60 BAO for WBNB, $6.02
2025-03-17 11:38:17 sell 4729.23 BMT for WBNB, $647.47
2025-03-15 02:31:34 buy 7341953.77 BAO with WBNB, $592.16
2025-03-15 02:25:49 buy 7540456.84 BAO with WBNB, $592.06
2025-03-15 02:25:40 buy 7605624.04 BAO with WBNB, $592.07
2025-03-14 17:35:58 sell 67576.94 MıNT for WBNB, $53.59
2025-03-14 17:35:13 buy 31676.01 MıNT with WBNB, $32.01
2025-03-14 17:34:34 buy 35900.92 MıNT with WBNB, $58.21
2025-03-14 17:29:25 sell 14410.86 MıNT for WBNB, $15.15
2025-03-14 17:28:07 buy 14410.86 MıNT with WBNB, $59.31
2025-03-14 12:01:46 sell 21337866.00 BAO for WBNB, $2014.93
2025-03-14 12:01:46 sell 160631.56 BAO for WBNB, $15.17
2025-03-07 13:38:50 sell 83.52 CICI for USDT, $3169.28
2025-03-07 11:31:14 sell 994967.42 Nova for WBNB, $1883.39
2025-03-07 11:30:32 buy 1015169.28 Nova with WBNB, $1677.39
2025-03-07 11:14:41 buy 0.50 WBNB with USDT, $299.27
2025-03-01 18:07:43 sell 32925577.43 pepex for USDT, $757.47
2025-03-01 18:07:43 buy 0.79 ASH with USDT, $1.80
2025-03-01 18:07:43 buy 77307.51 pepex with USDT, $1.78
2025-03-01 18:07:43 sell 1941764.82 pepex for USDT, $44.67
2025-03-01 18:07:07 sell 29932343.02 pepex for USDT, $696.86
2025-03-01 18:07:07 buy 0.73 ASH with USDT, $1.65
2025-03-01 18:07:07 buy 70277.62 pepex with USDT, $1.64
2025-03-01 18:07:07 sell 1765240.74 pepex for USDT, $41.10
2025-03-01 16:47:10 sell 6333899.33 pepex for USDT, $140.88
2025-03-01 16:47:10 buy 0.15 ASH with USDT, $0.33
2025-03-01 16:47:10 buy 14867.79 pepex with USDT, $0.33
2025-03-01 16:47:10 sell 373537.65 pepex for USDT, $8.31
2025-03-01 12:14:46 buy 287003201.06 pepex with USDT, $5826.62
2025-02-27 14:32:34 sell 0.47 WBNB for USDT, $286.26
2025-02-27 14:32:34 sell 3939871.42 SHIT for WBNB, $285.79
2025-02-27 08:43:40 buy 3939871.42 SHIT with WBNB, $583.44
2025-02-27 08:43:40 buy 0.95 WBNB with USDT, $587.94
2025-02-27 07:50:43 sell 0.54 WBNB for USDT, $335.02
2025-02-27 07:50:43 sell 31457420.41 GTST for WBNB, $327.76
2025-02-27 07:50:43 buy 31623.11 GTST with WBNB, $0.33
2025-02-27 07:50:43 sell 317751.72 GTST for WBNB, $3.31
2025-02-27 07:22:13 buy 32096141.54 GTST with WBNB, $297.87
2025-02-27 07:22:13 buy 0.48 WBNB with USDT, $298.38
2025-02-26 13:28:30 buy 0.81 WBNB with USDT, $498.82
2025-02-26 12:18:57 sell 32918729.10 Capybara for USDT, $2893.95
2025-02-26 12:18:57 sell 1724581.67 Capybara for USDT, $151.61
